Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c1cdc9c5927402b2c4cdd98b2c4d53242b52d4b961f141803880122d36eee4e6b5063c0604f7bb74c0f6e630a66d5e7b97cd3cf728a0731f6869451a08429b5303c79c2127aacb5c77f3a8b345f07eea6e0cbc04dac617bf76c3b1f171efbc609f0277c28de6b6696cd63fe5f9a745cb1e2651cc394caef15adcd23ca76fcfa9f627422e70782dffa198998dadd5cc453fd471b5c4f750274ec497ddee21f56bd01d8743de9fd34dbc6e8b38b8d801d3bfd1f9fd6bbf5a2abd1d3f837334740a5a3cf8f81f73cc681e7532e75bb7072fa6cbfeac7a9754e7e1ef3b078a1188c71eebaec90b7a47972977d6925267d062eb728b7f22bd191e452ae35a3418bf750203010001
DEBUG:root:[*] AES key: 0x98e040dca510c234fffc9bb193acc73609cdbdbabd28767eeacf015c6685696
DEBUG:root:[*] Encrypted AES key: 0x985fd40c4cebe9e3d84c1348cd5d7fe49ddf7d3eb191b23e477c591589f3fd0a71e585a97fa8fd967bc027cd5b878ebf6eaff93bf1d009f11328578264c98af99f7e331b1575be349f9ced31898e35691fbf1dfe3a9ab3efe3e80f4c3a137ecc9b2c279d5c2dcecfb986b02cb6e7d3d48cd97594f0c1c2217b533b423c62481d4fa5eaef35a5d8ed1ea6654c85a117ff488fa7630bb7c4d8d9f192899fd459ba5ee39319742c845982f293b6c0fcfaa6e49cbf9441f0813a194e55d01ea3c5ffd5179a8e32506a15ab05c2a84e80f31e09dbdd3cf5ed1977e683b8e8ba754dcc7400a199dc4f0faa7143fa4b4e934304c1f51aa07a804fcc4f378f3c8b9f827b
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_file_expand_path
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!GetFileVersionInfoSizeA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!VirtualAlloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!GetFileVersionInfoA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: version!VerQueryValueA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 52 bytes from 0x0x24261ce0028
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetCurrentProcess
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetCurrentThread
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!Sleep
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!DnsHostnameToComputerNameA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: kernel32!LoadLibraryA
DEBUG:root:[*] railgun calling: kernel32!GetModuleHandleA
DEBUG:root:[*] railgun calling: kernel32!GetCurrentProcessId
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetProcessHeap
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!HeapAlloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 32 bytes to 0x0x24261d54220
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 32 bytes from 0x0x24261d54220
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!HeapFree
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: kernel32!GetModuleHandleA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 4 bytes from 0x0x7ff8ed670000
DEBUG:root:[*] sending response packet
