Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100dbcc89154761f24e1a9fc6da29d6de3c3c5a1dacadc151ee53ea08c8754bc188faa3985b25344e68b0e5dcda59fe5dfb7ca9589787c31a4eb803a878feafe0cdd1d1eb47a61daedf79a4b144800a9997d80036dd4d18d256edc7fefcf5114855c199317b35f408e6af780b15278d6a65cab8c4d4276b52c60a396097eb497e3e565e2753edba3650daa2bee7a2eeab44bb9caf6e7a57f8e43d1b84d327d4cfca38935d9355932516001e69122ea2d09dbceefc14a89371101a04409c8ff15ae3cd02f12fd850eaf17d2f494a3e98164e6a078af2442feb4022a0a87851ff3b199f386d777e7a6abcc4c7181c900bc5e11238eb1b6fbf890ee3bc031d2542acc90203010001
DEBUG:root:[*] AES key: 0x981eeda210ed8b5c0f1bc2dce67c97435b6cb99887c347b19c619ae09cf5e090
DEBUG:root:[*] Encrypted AES key: 0xc967986f56fe91bdcc6a30b6c8473a68b99670767828a9552024ca176db9eb1c43debfce00ad9afd9b2cee20148b3fc474b001ba1569cd938ac5e6b21b4fa3c2f77fb7107d36bae93ab78a5ba20cdb6cebaa4f1050515ce68bf247afef6bbe0116b84734e76e0673f1a33e414163b4b148bc5662f0b420ee7356a08a37a025e009d7648193f587613c88e6e8c60b8ca989f44bf3376eec8f0220c7e77e2533a76d16ed9da426473e5ad2865e27be47a6325dbd19ea79ff9360b9e9fac347da20bb7f8d92a05f08cdaee2bbebda6a2db5b9ff81e5d8775a5067f68c6c3fb0f03f9194c6072d0012ce2e194da8036caf390d4efbfa55aea79f9b950ef2d7196b6e
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
