Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a69d21ebb2fe80a0959ff2654bb26b854e14b155acb736c0b116597ada7165b8454582e83a9d0d02cf95258b323cbf7e903f6d58f2ff917203e9a3ed92d984d901b7165907e72e0480e486c1b563aff881719bab8203e234d8ca0df46351a4831030b05d457499791295ad37c7a0c891c5132a4f2d415ab318568f9fe9addac531e00eb3d88193330e407b61c597790cf3dbf0d7d82689f955eddc968c7f42296213fe0d1ef70fbbb5bd082719022b59d6a723d04de109c15c4fcdd9d552386c3973da4966ef130a894291c33aa9cf82280fb78a5836fc731d1e3b556ffb98b459c9792c47836e7364a56fd303dca8efcb2f99176145dd51e988008d85a7373b0203010001
DEBUG:root:[*] AES key: 0xa9ee5041282974440b5e501b761471db2ca841d2f0638771a6fee93bb927a639
DEBUG:root:[*] Encrypted AES key: 0x31a8244ae6479d953ff799ae754008f858f968e225b8cabbdf2cdc88dbccb7fb98704f44043dee195d59f45036f64b0b451a5999b81d04ab079426fd338037e14985b0120a1c3d0a7fce3fc11dbb7ec400a2ffced4e97fb665e621c52126797825161c9f6dee56d6a3280bdb8b081d3542bf46842901f59ccd7aaae180e19c1843adabb0f9d4d1b14a243a61da94e63649dabd6adc30e9186055270fe55faad10f67aaf983bf5f57427d1c39624cf82be3a9c11afb7ea2850d681eb3664de2acf0666cc628f6d93b6c32dd80a8a6deb9ee8b21aaafe61b6f854537e1572ba3f177eb5822db81d40f49fdfd57d5d88e32ec8b1963f75515149bc483fb67b699b7
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7ffad3c804e0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7ffad3c804e0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
